"Publications at Dec 2021, taken from Microsoft Research site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5,,,,
6,,serrano2020a,"Serrano, Alejandro; Hage, Jurriaan; Peyton Jones, Simon; Vytiniotis, Dimitrios",A quick look at impredicativity,,,,August,,2020,,,https://www.microsoft.com/en-us/research/publication/a-quick-look-at-impredicativity/,International Conference on Functional Programming (ICFP'20),,,,,ACM,,,,ACM,,,"Type inference for parametric polymorphism is wildly successful, but has always suffered from an embarrassing flaw: polymorphic types are themselves not first class. We present Quick Look, a practical, implemented, and deployable design for impredicative type inference. To demonstrate our claims, we have modified GHC, a production-quality Haskell compiler, to support impredicativity.  The changes required are modest, localised, and are fully compatible with GHC's myriad other type system extensions.  Here is a video of Simon giving a talk on the ideas in the paper   ",,,,,,,,
6,,shaikhha2017using,"Shaikhha, Amir; Fitzgibbon, Andrew; Peyton Jones, Simon; Vytiniotis, Dimitrios",Using Destination-Passing Style to Compile a Functional Language into Efficient Low-Level Code,,,,September,,2017,,,https://www.microsoft.com/en-us/research/publication/using-destination-passing-style-compile-functional-language-efficient-low-level-code/,Workshop on Functional High-Performance Computing,,,,,ACM,,,,,,,"We show how to compile high-level functional array-processing programs, drawn from image processing and machine learning, into C code that runs as fast as hand-written C.  The key idea is to transform the program to destination passing style, which in turn enables a highly-efficient stack-like memory allocation discipline.",,,,,,,,
6,,shaikhha2019efficient,"Shaikhha, Amir; Fitzgibbon, Andrew; Vytiniotis, Dimitrios; Peyton Jones, Simon",Efficient differentiable programming in a functional array-processing language,,,,July,,2019,,,https://www.microsoft.com/en-us/research/publication/efficient-differentiable-programming-in-a-functional-array-processing-language/,International Conference on Functional Programming (ICFP'19),,,,,ACM,,,,,,,"We present a system for the automatic differentiation (AD) of a higher-order functional array-processing language. The core functional language underlying this system simultaneously supports both source-to-source forward-mode AD and global optimisations such as loop transformations. In combination, gradient computation with forward-mode AD can be as efficient as reverse mode, and that the Jacobian matrices required for numerical algorithms such as Gauss-Newton and Levenberg-Marquardt can be efficiently computed.",,,,,,,,
6,,sheard2002template,"Sheard, Tim; Peyton Jones, Simon",Template meta-programming for Haskell,,,,October,Jan-16,2002,,,https://www.microsoft.com/en-us/research/publication/template-meta-programming-for-haskell/,"Proceedings of the 2002 Haskell Workshop, Pittsburgh",,"Proceedings of the 2002 Haskell Workshop, Pittsburgh",,,,,,,,,,"We propose a new extension to the purely functional programming language Haskell that supports compile-time meta-programming. The purpose of the system is to support the algorithmic construction of programs at compile-time.  The ability to generate code at compile time allows the programmer to implement such features as polytypic programs, macro-like expansion, user directed optimization (such as inlining), and the generation of supporting data structures and functions from existing data structures and functions.  Our design is being implemented in the Glasgow Haskell Compiler, ghc.   ",,,,,,,,
6,,shields1998dynamic,"Shields, Mark; Sheard, Tim; Peyton Jones, Simon",Dynamic Typing By Staged Type Inference,,,,January,289-302,1998,,,https://www.microsoft.com/en-us/research/publication/dynamic-typing-by-staged-type-inference/,25th ACM Symposium on Principles of Programming Languages (POPL'98),,25th ACM Symposium on Principles of Programming Languages (POPL'98),,,ACM Press,,,,,,,"Dynamic typing extends statically typed languages with a universal datatype, simplifying programs which must manipulate other programs as data, such as distributed, persistent, interpretive and generic programs. Current approaches, however, limit the use of polymorphism in dynamic values, and can be syntactically awkward.We introduce a new approach to dynamic typing, based on staged computation, which allows a single type-reconstruction algorithm to execute partly at compile time and partly at run-time. This approach seamlessly extends a single type system to accommodate types that are only known at run-time, while still supporting both type inference and polymorphism. The system is significantly more expressive than other approaches. Furthermore it can be implemented efficiently; most of the type inference is done at compile-time, leaving only some residual unification for run-time.We demonstrate our approach by examples in a small polymorphic functional language, and present its type system, type reconstruction algorithm, and operational semantics. Our proposal could also be readily adapted to many other programming languages.",,,,,,,,
6,,shields2001object-oriented,"Shields, Mark; Peyton Jones, Simon",Object-Oriented Style Overloading for Haskell,,,,September,,2001,,,https://www.microsoft.com/en-us/research/publication/object-oriented-style-overloading-for-haskell/,Workshop on Multi-Language Infrastructure and Interoperability (BABEL'01),,Workshop on Multi-Language Infrastructure and Interoperability (BABEL'01),,,,,,,,,,"Haskell has a sophisticated mechanism for overloading identiﬁers with multiple deﬁnitions at distinct types. Object-oriented programming has a similar notion of overriding and overloading for methods names. Unfortunately, it is not possible to encode object-oriented overloading directly using Haskell overloading. This deﬁciency becomes particularly tiresome when Haskell programs wish to call methods imported from an object-oriented library. We present two reﬁnements of Haskell’s type class system: Closed classes and overlapping instances. We demonstrate how we may exploit the reﬁned system so as to be able to encode object-oriented classes within Haskell. This encoding allows us to mimic, within Haskell, the overloading resolution rules employed by object-oriented languages without the need for additional type annotations or name mangling. As a consequence, object-oriented class libraries are very convenient to import and use within Haskell. Errata (in both versions]   	Fig 2, page 14 (conference version) or page 12 (tech report version): the declaration   class SubE e  should read   class (SubI e, SubJ e) => SubE e  Similarly, in the same Figure, the declaration for class SubF should read   class (SubE e) => SubF e   Other versions   	powerpoint slides  A technical report version of this paper is also available. 31 pages.   	A4 pdf    ",,,,,,,,
6,,shields2002first,"Shields, Mark; Peyton Jones, Simon",First class modules for Haskell,,,,January,28-40,2002,,,https://www.microsoft.com/en-us/research/publication/first-class-modules-for-haskell/,"9th International Conference on Foundations of Object-Oriented Languages (FOOL 9), Portland, Oregon",,"9th International Conference on Foundations of Object-Oriented Languages (FOOL 9), Portland, Oregon",,,,,,,,,,"Though Haskell’s module language is quite weak, its core language is highly expressive. Indeed, it is tantalisingly close to being able to express much of the structure traditionally delegated to a seperate module language. However, the encodings are awkward, and some situations can’t be encoded at all. In this paper we reﬁne Haskell’s core language to support ﬁrst-class modules with many of the features of ML-style modules. Our proposal cleanly encodes signatures, structures and functors with the appropriate type abstraction and type sharing, and supports recursive modules. All of these features work across compilation units, and interact harmoniously with Haskell’s class system. Coupled with support for staged computation, we believe our proposal would be an elegant approach to run-time dynamic linking of structured code. Our work builds directly upon Jones’ work on parameterised signatures, Odersky and La¨ufer’s system of higher-ranked type annotations, Russo’s semantics of ML modules using ordinary existential and universal quantiﬁcation, and Odersky and Zenger’s work on nested types. We motivate the system by examples, and include a more formal presentation in the appendix.",,,,,,,,
5,,singh2009a,"Singh, Satnam; Peyton Jones, Simon",A Tutorial on Parallel and Concurrent Programming in Haskell,,,,May,,2009,,,https://www.microsoft.com/en-us/research/publication/a-tutorial-on-parallel-and-concurrent-programming-in-haskell/,Advanced Functional Programming Summer School 2008,,Advanced Functional Programming Summer School 2008,Lecture Notes in Computer Science,,Springer Verlag,,,,,,,"This practical tutorial introduces the features available in Haskell for writing parallel and concurrent programs. We first describe how to write semi-explicit parallel programs by using annotations to express opportunities for parallelism and to help control the granularity of parallelism for effective execution on modern operating systems and processors. We then describe the mechanisms provided by Haskell for writing explicitly parallel programs with a focus on the use of software transactional memory to help share information between threads. Finally, we show how nested data parallelism can be used to write deterministically parallel programs which allows programmers to use rich data types in data parallel programs which are automatically transformed into flat data parallel versions for efficient execution on multi-core processors.",,,,,,,,
7,,sivaramakrishnan2016composable,"Sivaramakrishnan, K. C.; Harris, Tim; Marlow, Simon; Peyton Jones, Simon",Composable Scheduler Activations for Haskell,Journal of Functional Programming,,,June,,2016,,,https://www.microsoft.com/en-us/research/publication/composable-scheduler-activations-haskell/,,,Journal of Functional Programming,,,,,,,,,,"The runtime for a modern, concurrent, garbage collected language like Haskell is like an operating system: sophisticated, complex, performant, but alas very hard to change. If more of the runtime system were in Haskell it would become far more modular and malleable. In this paper we describe a new concurrency design that allows the scheduler for concurrent and parallel programs to be written in Haskell. In particular, this substrate allows new primitives to be constructed modularly, obviating the need to re-engineer or reason about the interactions with GHC's existing concurrency support.   	Earlier conference version, rejected by the 2013 Haskell Symposium.  	Code on GitHub   ",,,,,,,,
6,,stolarek2015injective,"Stolarek, Jan; Eisenberg, Richard; Peyton Jones, Simon",Injective type families for Haskell,,,,August,118-128,2015,,,https://www.microsoft.com/en-us/research/publication/injective-type-families-haskell/,ACM Haskell Symposium 2015,,ACM Haskell Symposium 2015,,,ACM,,,,,,,"Haskell, as implemented by the Glasgow Haskell Compiler (GHC), allows expressive type-level programming. The most popular type-level programming extension is TypeFamilies, which allows users to write functions on types. Yet, using type functions can cripple type inference in certain situations. In particular, lack of injectivity in type functions means that GHC can never infer an instantiation of a type variable appearing only under type functions. In this paper, we describe a small modification to GHC that allows type functions to be annotated as injective. GHC naturally must check validity of the injectivity annotations. The algorithm to do so is surprisingly subtle. We prove soundness for a simplification of our algorithm, and state and prove a completeness property, though the algorithm is not fully complete. As much of our reasoning surrounds functions defined by a simple pattern-matching structure, we believe our results extend beyond just Haskell. We have implemented our solution on a branch of GHC and plan to make it available to regular users with the next stable release of the compiler.",,,,,,,,
14,,sulzmann2006understanding,"Sulzmann, Martin; Duck, Gregory; Peyton Jones, Simon; Stuckey, Peter",Understanding functional dependencies via constraint handling rules,,,,January,,2006,,To appear in the Journal of Functional Programming,https://www.microsoft.com/en-us/research/publication/understanding-functional-dependencies-via-constraint-handling-rules/,,,To appear in the Journal of Functional Programming,,,,,,,,,,"Functional dependencies are a popular and useful extension to Haskell style type classes. In this paper, we give a reformulation of functional dependencies in terms of Constraint Handling Rules (CHRs). In previous work, CHRs have been employed for describing user-programmable type extensions in the context of Haskell style type classes. Here, we make use of CHRs to provide for the first time a concise result that under some sufficient conditions, functional dependencies allow for sound, complete and decidable type inference. The sufficient conditions imposed on functional dependencies can be very limiting. We show how to safely relax these conditions and suggest several sound extensions of functional dependencies. Our results allow for a better understanding of functional dependencies and open up the opportunity for new applications.",,,,,,,,
6,1-59593-393-X,sulzmann2007system,"Sulzmann, Martin; Chakravarty, Manuel; Peyton Jones, Simon; Donnelly, Kevin",System F with type equality coercions,,,,January,53-66,2007,,,https://www.microsoft.com/en-us/research/publication/system-f-with-type-equality-coercions/,ACM SIGPLAN International Workshop on Types in Language Design and Implementation (TLDI'07),,ACM SIGPLAN International Workshop on Types in Language Design and Implementation (TLDI'07),,,ACM,,,,,,,"We introduce a variant of System F that uses a single mechanism to enable the type preserving translation of generalised abstract data types (GADTs), type classes with associated types and functional dependencies, as well as closed type functions. The core idea is to pass around explicit evidence for type equalities, just like System F passes types explicitly. We use this evidence to justify type casts encoding non-syntactic type equalities induced by the mentioned source language features. In particular, we don't need special typing rules for pattern matching on GADTs, we can easily combine GADTs with type classes, and we can relax restrictions on programs involving associated types or functional dependencies.",,,,,,,,
10,,trinder1996gum,"Trinder, P. W.; Hammond, K.; Mattson, J. S.; Partridge, A. S.; Peyton Jones, Simon",GUM: a portable parallel implementation of Haskell,,,,May,,1996,,ACM Conference on Programming Languages Design and Implementation (PLDI'96),https://www.microsoft.com/en-us/research/publication/gum-a-portable-parallel-implementation-of-haskell/,,,ACM Conference on Programming Languages Design and Implementation (PLDI'96),,,ACM Press,,,,,,,"GUM is portable, parallel implementation of the Haskell functional language which has been publicly released with version 0.26 of the Glasgow Haskell Compiler (GHC). GUM is message-based, and portability is facilitated by using the PVM communications-harness available on most multi-processors, including shared-memory and distributed-memory machines. For example GUM is available by FTP for a Sun SPARCserver multiprocessor and for a networks of Sun SPARC workstations.  High message-latency in distributed machines is ameliorated by sending messages asynchronously, and by sending large packets of related data in each message. Initial performance figures demonstrate absolute speedups relative to the best sequential compiler technology. To improve the performance of a parallel Haskell program GUM provides tools for monitoring and visualising the behaviour of threads and of PEs during execution.",,,,,,,,
7,,trinder1998algorithm,"Trinder, P. W.; Hammond, K.; Loidl, H.-W.; Peyton Jones, Simon",Algorithm + Strategy = Parallelism,Journal of Functional Programming,8,,January,23-60,1998,,,https://www.microsoft.com/en-us/research/publication/algorithm-strategy-parallelism/,,,,,,Cambridge University Press,,,,,,,"The process of writing large parallel programs is complicated by the eed to specify both the parallel behaviour of the program and the algorithm that is to be used to compute its result. This paper introduces evaluation strategies: lazy higher-order functions that control the parallel evaluation of non-strict functional languages. Using evaluation strategies, it is possible to achieve a clean separation between algorithmic and behavioural code. The result is enhanced clarity and shorter parallel programs. Evaluation strategies are a very general concept: this paper shows how they can be used to model a wide range of commonly used programming paradigms, including divide-and-conquer parallelism, pipeline parallelism, producer/consumer parallelism, and data-oriented parallelism. Because they are based on unrestricted higher-order functions, they can also capture irregular parallel structures. Evaluation strategies are not just of theoretical interest: they have evolved out of our experience in parallelising several large-scale parallel applications, where they have proved invaluable in helping to manage the complexities of parallel behaviour. Some of these applications are described in detail. The largest application we have studied to date, Lolita, is a 40,000 line natural language engineering system. Initial results show that for these programs we can achieve acceptable parallel performance, for relatively little programming effort.",,,,,,,,
6,,trinder2000the,"Trinder, P. W.; Loidl, H.-W.; Barry, E.; Hammond, K.; Klusik, U.; Peyton Jones, Simon",The Multi-Architecture Performance of the Parallel Functional Language GPH,,,,January,,2000,,,https://www.microsoft.com/en-us/research/publication/the-multi-architecture-performance-of-the-parallel-functional-language-gph/,"Euro-Par 2000 ” Parallel Processing""",,Euro-Par 2000 — Parallel Processing,Lecture Notes in Computer Science,,Springer-Verlag,,,,,,,"In principle, functional languages promise straightforward architecture-independent parallelism, because of their high level descrip­tion of parallelism, dynamic management of parallelism and deterministic semantics. However, these language features come at the expense of a so­phisticated compiler and/or runtime-system. The problem we address is whether such an elaborate system can deliver acceptable performance on a variety of parallel architectures. In particular we report performance measurements for the GUM runtime-system on eight parallel architec­tures, including massively parallel, distributed-memory, shared-memory and workstation networks.",,,,,,,,
6,978-1-4503-2873-9,vazou2014refinement,"Vazou, Niki; Seidel, Eric L.; Jhala, Ranjit; Vytiniotis, Dimitrios; Peyton Jones, Simon",Refinement Types for Haskell,,,,September,269-282,2014,,,https://www.microsoft.com/en-us/research/publication/refinement-types-for-haskell/,Proceedings of the 19th ACM SIGPLAN International Conference on Functional Programming,,Proceedings of the 19th ACM SIGPLAN International Conference on Functional Programming,ICFP '14,,ACM,,,,,,,"SMT-based checking of refinement types for call-by-value languages is a well-studied subject. Unfortunately, the classical translation of refinement types to verification conditions is unsound under lazy evaluation. When checking an expression, such systems implicitly assume that all the free variables in the expression are bound to values. This property is trivially guaranteed by eager, but does not hold under lazy, evaluation. Thus, to be sound and precise, a refinement type system for Haskell and the corresponding verification conditions must take into account which subset of binders actually reduces to values. We present a stratified type system that labels binders as potentially diverging or not, and that (circularly) uses refinement types to verify the labeling. We have implemented our system in LIQUIDHASKELL and present an experimental evaluation of our approach on more than 10,000 lines of widely used Haskell libraries. We show that LIQUIDHASKELL is able to prove 96% of all recursive functions terminating, while requiring a modest 1.7 lines of termination-annotations per 100 lines of code",,,,,,,,
6,,vytiniotis2006boxy,"Vytiniotis, Dimitrios; Weirich, Stephanie; Peyton Jones, Simon",Boxy type inference for higher-rank types and impredicativity,,,,January,251-262,2006,,,https://www.microsoft.com/en-us/research/publication/boxy-type-inference-for-higher-rank-types-and-impredicativity/,ICFP 2006,,ICFP 2006,,,,,,,,,,"Languages with rich type systems are beginning to employ a blend of type inference and type checking, so that the type inference engine is guided by programmer-supplied type annotations. In this paper we show, for the ﬁrst time, how to combine the virtues of two well-established ideas: uniﬁcation-based inference, and bidirectional propagation of type annotations. The result is a type system that conservatively extends Hindley-Milner, and yet supports both higher-rank types and impredicativity.   	Accompanying technical report PDF   	Related papers",,,,,,,,
6,,vytiniotis2006simple,"Vytiniotis, Dimitrios; Weirich, Stephanie; Peyton Jones, Simon",Simple unification-based type inference for GADTs,,,,April,,2006,,2016 ACM SIGPLAN Most Influential ICFP Paper Award,https://www.microsoft.com/en-us/research/publication/simple-unification-based-type-inference-for-gadts/,International Conference on Functional Programming (ICFP'06),,,,,,,,,ACM SIGPLAN,,,"Generalized algebraic data types (GADTs), sometimes known as guarded recursive data types"" or ""first-class phantom types""", are a simple but powerful generalization of the data types of Haskell and ML. Recent works have given compelling examples of the utility of GADTs, although type inference is known to be difficult. Our contribution is to show how to exploit programmer-supplied type annotations to make the type inference task almost embarrassingly easy. Our main technical innovation is wobbly types, which express in a declarative way the uncertainty caused by the incremental nature of typical type-inference algorithms.,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	Related papers""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,vytiniotis2008fph,"Vytiniotis, Dimitrios; Peyton Jones, Simon; Weirich, Stephanie",FPH: First-class polymorphism for Haskell,,,,September,,2008,,,https://www.microsoft.com/en-us/research/publication/fph-first-class-polymorphism-for-haskell/,Proceedings of the 13th ACM SIGPLAN International Conference on Functional Programming,,Proceedings of the 13th ACM SIGPLAN International Conference on Functional Programming,,,"Association for Computing Machinery, Inc.",,,,,,,"Languages supporting polymorphism typically have ad-hoc restrictions on where polymorphic types may occur. Supporting firstclass"" polymorphism", by lifting those restrictions, is obviously desirable, but it is hard to achieve this without sacrificing type inference. We present a new type system for higher-rank and impredicative polymorphism that improves on earlier proposals: it is an extension of Damas-Milner; it relies only on System F types; it has a simple," declarative specification; it is robust to program transformations; and it enjoys a complete and decidable type inference algorithm.""",,,,
6,,vytiniotis2010let,"Vytiniotis, Dimitrios; Peyton Jones, Simon; Schrijvers, Tom",Let Should Not Be Generalised,,,,January,,2010,,,https://www.microsoft.com/en-us/research/publication/let-should-not-be-generalised/,Proceedings of the 5th ACM SIGPLAN Workshop on Types in Language Design and Implementation,,Proceedings of the 5th ACM SIGPLAN Workshop on Types in Language Design and Implementation,,,"Association for Computing Machinery, Inc.",,,,,,,"From the dawn of time, all derivatives of the classic Hindley-Milner type system have supported implicit generalisation of local let-bindings. Yet, as we will show, for more sophisticated type systems implicit let-generalisation imposes a disproportionate complexity burden. Moreover, it turns out that the feature is very seldom used, so we propose to eliminate it. The payoff is a substantial simplification, both of the specification of the type system, and of its implementation.",,,,,,,,
7,,vytiniotis2011outsidein,"Vytiniotis, Dimitrios; Peyton Jones, Simon; Schrijvers, Tom; Sulzmann, Martin",OutsideIn(X): Modular type inference with local assumptions,Journal of Functional Programming,21,,September,333-412,2011,,,https://www.microsoft.com/en-us/research/publication/outsideinx-modular-type-inference-with-local-assumptions/,,,Journal of Functional Programming,,,Cambridge University Press,,,,,,,"Advanced type system features, such as GADTs, type classes and type families, have proven to be invaluable language extensions for ensuring data invariants and program correctness. Unfortunately, they pose a tough problem for type inference when they are used as local type assumptions. Local type assumptions often result in the lack of principal types and cast the generalisation of local let-bindings prohibitively difficult to implement and specify. User-declared axioms only make this situation worse. In this paper, we explain the problems and-perhaps controversially-argue for abandoning local let-binding generalisation. We give empirical results that local let generalisation is only sporadically used by Haskell programmers. Moving on, we present a novel constraint-based type inference approach for local type assumptions. Our system, called OutsideIn(X), is parameterised over the particular underlying constraint domain X, in the same way as HM(X). This stratification allows us to use a common metatheory and inference algorithm. OutsideIn(X) extends the constraints of X by introducing implication constraints on top. We describe the strategy for solving these implication constraints, which, in turn, relies on a constraint solver for X. We characterise the properties of the constraint solver for X so that the resulting algorithm only accepts programs with principal types, even when the type system specification accepts programs that do not enjoy principal types. Going beyond the general framework, we give a particular constraint solver for X = type classes + GADTs + type families, a non-trivial challenge in its own right. This constraint solver has been implemented and distributed as part of GHC 7.",,,,,,,,
14,,vytiniotis2011practical,"Vytiniotis, Dimitrios; Peyton Jones, Simon",Practical aspects of evidence-based compilation in System FC,,,,March,,2011,,,https://www.microsoft.com/en-us/research/publication/practical-aspects-evidence-based-compilation-system-fc/,,,,,,,,,,,,,"System FC is an explicitly typed language that serves as the target language for Haskell source programs. System FC is based on System F with the addition of erasable but explicit type equality proof witnesses. This paper improves FC in two directions: The first contribution is extending term-level functions with the ability to return equality proof witnesses, which allows the smooth integration of equality superclasses and indexed constraint synonyms, features currently absent from Haskell. We show how to ensure soundness and satisfy the zero-cost requirement for equality witnesses using a familiar mechanism, already present in GHC: that of unlifted types. Our second contribution is an equality proof simplification algorithm, which greatly reduces the size of the target System FC terms.     This paper was completely rewritten and reborn as two separate papers Equality proofs and deferred type errors"" and ""Evidence normalization in System FC"".""",,,,,,,,
6,,vytiniotis2012equality,"Vytiniotis, Dimitrios; Peyton Jones, Simon; Magalhães, José Pedro",Equality proofs and deferred type errors,,,,September,341-352,2012,,,https://www.microsoft.com/en-us/research/publication/equality-proofs-and-deferred-type-errors/,International Conference on Functional Programming (ICFP'12),,,,,ACM,,,,ACM,,,"The Glasgow Haskell Compiler is an optimizing compiler that expresses and manipulates first-class equality proofs in its intermediate language. We describe a simple, elegant technique that exploits these equality proofs to support deferred type errors. The technique requires us to treat equality proofs as possibly-divergent terms; we show how to do so without losing either soundness or the zero-overhead cost model that the programmer expects.",,,,,,,,
6,,vytiniotis2013evidence,"Vytiniotis, Dimitrios; Peyton Jones, Simon",Evidence normalization in System FC,,,,June,20-38,2013,,,https://www.microsoft.com/en-us/research/publication/evidence-normalization-system-fc-2/,24th International Conference on Rewriting Techniques and Applications (RTA'13),,24th International Conference on Rewriting Techniques and Applications (RTA'13),,,"LIPICS, Schloss Dagstuhl",,,,,,,"System FC is an explicitly typed language that serves as the target language for Haskell source programs. System FC is based on System F with the addition of erasable but explicit type equality proof witnesses. Equality proof witnesses are generated from type inference performed on source Haskell programs. Such witnesses may be very large objects, which causes performance degradation in later stages of compilation, and makes it hard to debug the results of type inference and subsequent program transformations. In this paper we present an equality proof simplification algorithm, implemented in GHC, which greatly reduces the size of the target System FC programs.",,,,,,,,
6,978-1-4503-1832-7,vytiniotis2013halo,"Vytiniotis, Dimitrios; Peyton Jones, Simon; Claessen, Koen; Rosén, Dan",HALO: Haskell to Logic Through Denotational Semantics,,,,January,431-442,2013,,,https://www.microsoft.com/en-us/research/publication/halo-haskell-to-logic-through-denotational-semantics/,Proceedings of the 40th Annual ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,,Proceedings of the 40th Annual ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,POPL '13,,ACM,,,,,,,"Even well-typed programs can go wrong in modern functional languages, by encountering a pattern-match failure, or simply returning the wrong answer. An increasingly-popular response is to allow programmers to write contracts that express semantic properties, such as crash-freedom or some useful post-condition. We study the static verification of such contracts. Our main contribution is a novel translation to first-order logic of both Haskell programs, and contracts written in Haskell, all justified by denotational semantics. This translation enables us to prove that functions satisfy their contracts using an off-the-shelf first-order logic theorem prover.",,,,,,,,
10,,wang2020diagnostic,"Wang, Zichao; Lamb, Angus; Saveliev, Evgeny; Cameron, Pashmina; Zaykov, Yordan; Hernandez Lobato, Jose Miguel; Turner, Richard; Baraniuk, Richard; Barton, Craig; Peyton Jones, Simon; Woodhead, Simon; Zhang, Cheng",Diagnostic Questions: The NeurIPS 2020 Education Challenge,,,,July,,2020,,,https://www.microsoft.com/en-us/research/publication/diagnostic-questions-the-neurips-2020-education-challenge/,,,,,,,,,,,,,"Digital technologies are becoming increasingly prevalent in education, enabling personalized, high quality education resources to be accessible by students across the world. Importantly, among these resources are diagnostic questions: the answers that the students give to these questions reveal key information about the specific nature of misconceptions that the students may hold. Analyzing the massive quantities of data stemming from students' interactions with these diagnostic questions can help us more accurately understand the students' learning status and thus allow us to automate learning curriculum recommendations. In this competition, participants will focus on the students' answer records to these multiple-choice diagnostic questions, with the aim of 1) accurately predicting which answers the students provide; 2) accurately predicting which questions have high quality; and 3) determining a personalized sequence of questions for each student that best predicts the student's answers. These tasks closely mimic the goals of a real-world educational platform and are highly representative of the educational challenges faced today. We provide over 20 million examples of students' answers to mathematics questions from Eedi, a leading educational platform which thousands of students interact with daily around the globe. Participants to this competition have a chance to make a lasting, real-world impact on the quality of personalized education for millions of students across the world.",,,,,,,,
6,,wang2021results,"Wang, Zichao; Lamb, Angus; Saveliev, Evgeny; Zaykov, Yordan; Cameron, Pashmina; Hernandez-Lobato, Jose Miguel; Turner, Richard E.; Baraniuk, Richard G.; Peyton Jones, Simon; Barton, Craig; Woodhead, Simon; Zhang, Cheng",Results and Insights from Diagnostic Questions: The NeurIPS 2020 Education Challenge,,,,April,,2021,,To appear in PMLR proceeding of NeurIPS competition,https://www.microsoft.com/en-us/research/publication/results-and-insights-from-diagnostic-questions-the-neurips-2020-education-challenge/,NeurIPS Competition,,,,,,,,,,,,"This competition concerns educational diagnostic questions, which are pedagogically effective, multiple-choice questions (MCQs) whose distractors embody misconceptions. With a large and ever-increasing number of such questions, it becomes overwhelming for teachers to know which questions are the best ones to use for their students. We thus seek to answer the following question: how can we use data on hundreds of millions of answers to MCQs to drive automatic personalized learning in large-scale learning scenarios where manual personalization is infeasible? Success in using MCQ data at scale helps build more intelligent, personalized learning platforms that ultimately improve the quality of education en masse. To this end, we introduce a new, large-scale, real-world dataset and formulate 4 data mining tasks on MCQs that mimic real learning scenarios and target various aspects of the above question in a competition setting at NeurIPS 2020. We report on our NeurIPS competition in which nearly 400 teams submitted approximately 4000 submissions, with encouragingly diverse and effective approaches to each of our tasks",,,,,,,,
6,,wansbrough1999once,"Wansbrough, K.; Peyton Jones, Simon",Once Upon a Polymorphic Type,,,,January,15-28,1999,,Submitted to The Twenty-sixth ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages (POPL'99),https://www.microsoft.com/en-us/research/publication/once-upon-a-polymorphic-type/,26th ACM Symposium on Principles of Programming Languages (POPL'99),,26th ACM Symposium on Principles of Programming Languages (POPL'99),,,ACM Press,,,,,,,"We present a sound type-based `usage analysis' for a realistic lazy functional language. Accurate information on the usage of program subexpressions in a lazy functional language permits a compiler to perform a number of useful optimisations. However, existing analyses are either ad-hoc and approximate, or defined over restricted languages.  Our work extends the Once Upon A Type system of Turner, Mossin, and Wadler (FPCA'95). Firstly, we add type polymorphism, an essential feature of typed functional programming languages. Secondly, we include general Haskell-style user-defined algebraic data types. Thirdly, we explain and solve the `poisoning problem', which causes the earlier analysis to yield poor results. Interesting design choices turn up in each of these areas.  Our analysis is sound with respect to a Launchbury-style operational semantics, and it is straightforward to implement. Good results have been obtained from a prototype implementation, and we intend to integrate the system into a production compiler.",,,,,,,,
6,,wansbrough2000simple,"Wansbrough, Keith; Peyton Jones, Simon",Simple Usage Polymorphism,,,,September,,2000,,,https://www.microsoft.com/en-us/research/publication/simple-usage-polymorphism/,3rd ACM SIGPLAN Workshop on Types in Compilation,,3rd ACM SIGPLAN Workshop on Types in Compilation,,,,,,,,,,"We present a novel inference algorithm for a type system featuring subtyping and usage (annotation) polymorphism. This algorithm infers simply-polymorphic types rather than the constrained-polymorphic types usual in such a setting; it achieves this by means of constraint approximation. The algorithm is motivated by practical considerations and experience of a previous system, and has been implemented in a production compiler with positive results. We believe the algorithm may well have applications in settings other than usage-type inference.   ",,,,,,,,
6,,weirich2011generative,"Weirich, Stephanie; Vytiniotis, Dimitrios; Peyton Jones, Simon; Zdancewic, Steve",Generative type abstraction and type-level computation,,,,January,,2011,,,https://www.microsoft.com/en-us/research/publication/generative-type-abstraction-and-type-level-computation/,Proceedings of the 38th annual ACM SIGPLAN-SIGACT symposium on Principles of programming languages,,Proceedings of the 38th annual ACM SIGPLAN-SIGACT symposium on Principles of programming languages,,,ACM SIGPLAN,,,,,,,"Modular languages support generative type abstraction, ensuring that an abstract type is distinct from its representation, except inside the implementation where the two are synonymous. We show that this well-established feature is in tension with the non-parametric features of newer type systems, such as indexed type families and GADTs. In this paper we solve the problem by using kinds to distinguish between parametric and non-parametric contexts. The result is directly applicable to Haskell, which is rapidly developing support for type-level computation, but the same issues should arise whenever generativity and non-parametric features are combined.",,,,,,,,
